Event 0
nTracks 10
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6263
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6264
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6265
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6266
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6267
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6268
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6269
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6270
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6271
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6272
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6273
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6274
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6275
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6276
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6277
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6278
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6279
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6280
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6281
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6282
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6283
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6284
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6285
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6286
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6287
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6288
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6289
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6290
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6291
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6292
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6293
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6294
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6295
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6296
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6297
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6298
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6299
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6300
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6301
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6302
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6303
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6304
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6305
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6306
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6307
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6308
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6309
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6310
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6311
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6312
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6313
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6314
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6315
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6316
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6317
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6318
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6319
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6320
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6321
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6322
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6323
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6324
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6325
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6326
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6327
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6328
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6329
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6330
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6331
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6332
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6333
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6334
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6335
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6336
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6337
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6338
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6339
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6340
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6341
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6342
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6343
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6344
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6345
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6346
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6347
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6348
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6349
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6350
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6351
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6352
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6353
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6354
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6355
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6356
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6357
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6358
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6359
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6360
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6361
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6362
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6363
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6364
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6365
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6366
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6367
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6368
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6369
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6370
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6371
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6372
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6373
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6374
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6375
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6376
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6377
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6378
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6379
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6380
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6381
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6382
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6383
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6384
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6385
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6386
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6387
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6388
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6389
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6390
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6391
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6392
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6393
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6394
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6395
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6396
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6397
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 6398
nTracks 10
0 : 6.2677
1 : 3.26736
